  4.8732376e+00  4.9431386e+00  6.2093444e+00  6.1587291e+00  6.1600604e+00
  6.1537085e+00
                                MWR_Cld_liquid(cm)
  6.7502573e-02  1.1600400e-01  1.0778450e-01  5.2235227e-02  1.0218928e-02
  1.5856188e-02  1.5360886e-02  4.8347707e-03  5.1716033e-02  5.1152647e-02
  4.1669775e-02  2.2744818e-02  1.4996045e-02  7.0335548e-03  6.5496210e-03
  6.0160826e-03  2.1812497e-02  4.5963217e-02  3.0053865e-02  1.8080810e-02
  7.3544453e-03  5.3344117e-03  7.5496733e-03  9.7852014e-03  8.0772815e-03
  6.4002350e-03  2.3145902e-03  0.0000000e+00  1.9989754e-03  1.9940785e-03
  5.9675808e-06  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  7.5232699e-03  1.1874491e-03  7.9501455e-04  6.3112359e-03  1.3936159e-02
  2.8291324e-03  3.3277017e-03  4.7068642e-03  2.3572449e-05  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.2266278e-04  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.7341972e-04  5.0186161e-03
  0.0000000e+00  9.3851768e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  4.8766043e-03  5.0279927e-02  4.2932918e-03  5.9073493e-03
  3.7973639e-02  1.6140409e-02  3.0043211e-03  2.7746246e-03  2.1087737e-03
  3.4206675e-03  2.2274659e-03  2.0789651e-03  4.9222135e-03  1.6331477e-02
  8.5361525e-03  9.3897257e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  5.3663692e-04  9.5551339e-05  2.2097699e-06  3.5200885e-04
  6.9080226e-05  6.8350440e-05  0.0000000e+00  0.0000000e+00  3.8151629e-04
  7.1429778e-03  2.4488363e-02  1.5523931e-02  3.1260040e-02  3.2634538e-02
  3.7517060e-02  2.0561868e-02  3.1999476e-02  2.6289122e-02  1.4757265e-03
  0.0000000e+00  0.0000000e+00  9.8989018e-05  2.3093677e-04  5.5533565e-05
  2.7608266e-03  8.2643772e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00
  8.7802960e-05  9.3595810e-07  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.3428837e-03  2.9566049e-04  0.0000000e+00  0.0000000e+00  1.0253637e-03
  0.0000000e+00  6.6413300e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.5556421e-03  3.7177894e-03
  1.0432214e-02  8.0276420e-03  4.9436898e-03  1.1558499e-03  2.8911459e-03
  8.2547814e-03  8.7833079e-03  4.4110496e-02  5.4145115e-03  2.2652245e-03
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.1037879e-04  5.1405401e-05  2.0189720e-04
  1.6135541e-03  5.6330441e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00
  9.5487898e-04
                        d(Column_H2O)/dt_(mm/hour)
 -1.5679559e-01 -3.1674844e-01 -3.2333371e-01 -2.0763634e-01 -8.5056305e-02
 -3.4453716e-02 -1.6100386e-02 -5.8091756e-02 -1.2862083e-01 -1.6025397e-01
 -9.9937506e-02  9.7637512e-03  1.5500051e-02 -5.5460546e-02 -4.2961430e-02
  5.4455891e-02  1.2012627e-01  6.8434045e-02 -5.1503888e-05 -4.8571575e-02
 -1.0213312e-01 -1.3242012e-01 -1.3065387e-01 -1.1961353e-01 -1.1151303e-01
 -1.2398031e-01 -1.4145708e-01 -1.3638504e-01 -1.1761565e-01 -3.2795310e-02
 -4.4610135e-02 -3.8432233e-02  1.5665662e-01  5.0119382e-01  7.5690001e-01
  6.2203455e-01  3.6107776e-01  1.5617745e-01 -5.8505055e-02 -3.3505949e-01
 -5.7744610e-01 -8.1999344e-01 -9.2121464e-01 -8.1231380e-01 -4.3164101e-01
  5.7375908e-02  2.6175156e-01  2.4315679e-01  3.3839777e-01  5.7645887e-01
  7.0272684e-01  4.6520138e-01  2.0585430e-01  1.8361434e-01  2.2798418e-01
  1.1776476e-01  9.4432021e-03  1.0792204e-01  2.3853016e-01  5.0863171e-01
  6.0185027e-01  4.8310125e-01  1.3538443e-02 -2.5507367e-01 -7.1230292e-02
  1.0699411e-01  5.0479691e-02 -1.0320349e-01 -1.3861801e-01 -7.0438445e-02
  6.7677230e-02  1.5369332e-01  3.0020785e-01  2.3616041e-01 -1.6366313e-01
 -6.0001469e-01 -7.4672180e-01 -5.3777969e-01 -2.6140994e-01 -6.2885441e-02
  1.6113703e-01  1.4538537e-01 -7.7277042e-02 -2.0821248e-01 -1.9126508e-01
 -6.2298130e-02 -7.9611778e-02  1.5978061e-02  3.4672305e-01  6.2605172e-01
  6.4077127e-01  4.1808540e-01  1.6067088e-01  1.4277935e-01  1.3724826e-01
  1.7886613e-02 -2.1792606e-02 -1.5100363e-01 -3.3120301e-01 -5.2563554e-01
 -5.5964029e-01 -3.7441334e-01 -2.1688233e-01 -4.3836087e-02  2.3993145e-01
  3.4667966e-01  9.0056419e-02 -2.4549761e-01 -2.5309187e-01  8.5954852e-02
  3.2899684e-01  3.6105603e-01  3.4560549e-01  2.3549159e-01  9.6826255e-02
 -2.4483459e-01 -5.8808047e-01 -6.8458658e-01 -4.7295627e-01 -2.0571388e-01
  1.3945502e-01  3.7878513e-01  4.3932644e-01  2.3578982e-01  8.5821815e-02
  1.9352482e-01  1.1340334e-01 -3.5856757e-02 -2.1873528e-01 -1.6936681e-01
 -9.0755329e-02  1.9957303e-01  5.2394331e-01  5.4613394e-01  5.1761276e-01
  3.3647385e-01  1.4124604e-01 -1.1535113e-01 -9.3831550e-03  8.7015378e-01
  9.7188449e-01 -4.9085766e-01 -2.1475284e+00 -2.4380097e+00 -1.3004354e+00
 -1.9811091e-01  6.6452101e-02 -2.1735568e-01 -3.1650233e-01 -7.4212118e-03
  1.0398449e-01 -2.3119360e-02 -4.5429349e-02  1.9392148e-01  3.3086282e-01
  3.5762805e-01  5.6083751e-01  8.4363627e-01  1.0484366e+00  1.1788303e+00
  1.1290826e+00  5.5087638e-01 -1.5491512e-01 -4.2986184e-01 -8.2273386e-02
  4.4872588e-01
                    Column_H2O_Advection_(mm/hour)
  7.2300231e-01  6.0636115e-01  2.1529137e-01 -2.6727429e-02  6.0097734e-03
  2.7026510e-01  2.5646630e-01  2.7400577e-01  1.2548164e-01 -2.2723576e-02
 -4.3904558e-02  2.9020185e-02 -6.4219716e-03  1.1032611e-02  3.2984805e-03
  2.3227641e-02  9.8825298e-02 -1.0055029e-02 -6.9840133e-02 -6.7535505e-02
 -1.2894408e-01 -1.4427954e-01 -1.1694844e-01 -2.5956279e-01 -3.7482151e-01
 -3.9347279e-01 -2.4378362e-01 -1.3345388e-01 -1.2697226e-01 -6.4042382e-02
 -4.6366692e-02 -2.4314089e-01 -2.5037029e-01  8.7699533e-02  6.6707903e-01
  7.1731895e-01  3.7630969e-01  1.5878896e-01  1.1111609e-02 -4.9442175e-01
 -9.4061720e-01 -1.1442639e+00 -1.0341195e+00 -8.2860118e-01 -4.3340853e-01
  6.9830582e-02  2.6743206e-01  3.7410788e-02 -6.5422833e-02  1.9273154e-01
  5.7390523e-01  4.4878817e-01  1.5080820e-01  1.9519827e-01  2.1323720e-01
 -1.2567663e-01 -4.8093128e-01 -3.8013723e-01  4.6689652e-02  4.6055159e-01
  7.3385090e-01  1.8188300e+00  6.2895137e-01 -5.1011693e-01 -2.8924784e-01
 -1.6295090e-01 -6.3847095e-02 -6.0273185e-02 -1.4799835e-01 -6.0227007e-02
  1.2610441e-01  5.5709253e-03 -1.3795339e-02  5.9728301e-01  7.8460765e-01
 -3.9721200e-01 -7.3399132e-01 -5.6443918e-01 -2.5123742e-01 -2.8190836e-01
 -2.4411224e-01 -1.3787653e-01 -9.0817295e-02 -1.7506178e-01 -1.8571778e-01
 -6.8393230e-02 -7.3960528e-02 -2.0029829e-01 -6.5303847e-02  2.7835736e-01
  8.1878477e-01  7.6579428e-01  5.4296511e-01  3.0104601e-01  1.8960464e+00
  2.0369730e+00  7.4775541e-01  3.2386357e-01 -3.3042422e-01 -5.2715552e-01
 -5.0721878e-01 -3.4624970e-01 -2.0602655e-01 -2.4832772e-01 -1.7109236e-01
 -8.1829548e-02 -5.8705993e-02 -2.7566910e-01 -2.7695024e-01  6.4765476e-02
  2.9387879e-01  5.4376852e-02 -1.6034807e-01 -3.0460143e-01 -1.2743305e-01
 -2.2944051e-01 -5.3127116e-01 -6.7379022e-01 -4.3330285e-01 -3.7371987e-01
 -2.4303229e-01 -1.4313187e-02  3.1226659e-01  2.6945153e-01  6.5491602e-02
  1.8608114e-01  1.0382859e-01 -2.6496679e-01 -7.1018076e-01 -6.7540866e-01
 -2.5140971e-01  2.2922337e-01  5.3389281e-01  5.4771477e-01  5.3819662e-01
  2.2272930e-01 -1.8629245e-01 -5.0616056e-01 -1.6889197e-01  9.8277938e-01
  1.0305091e+00  4.1128442e-01 -1.4547658e-01 -2.5837138e+00 -1.8026309e+00
 -6.8740517e-01 -9.2478879e-02 -1.9220315e-01 -3.1805858e-01  1.7904563e-02
  1.2008661e-01 -3.0262539e-01 -6.2907153e-01 -3.7991577e-01  7.9093814e-02
  3.4024203e-01  5.0616634e-01  7.6089263e-01  1.0012989e+00  8.9621550e-01
  6.0313582e-01  3.7327837e-02 -3.5434335e-01 -4.0884662e-01 -5.4474425e-02
  4.0234962e-01
                         Srf_Evaporation_(mm/hour)
  1.4376736e-01  1.2494573e-01  5.5693477e-02  3.7461307e-02  4.0049091e-02
  3.2410096e-02  2.8671306e-02  7.3098458e-02  1.0996044e-01  6.3079268e-02
  3.3062685e-02  9.1014029e-03  1.5999341e-02 -3.6013104e-02 -2.5145603e-02
  9.0653993e-02  9.5252529e-02  9.0303242e-02  2.3469253e-02 -1.1965493e-02
 -1.2844682e-02  3.3349753e-03  5.7031948e-04  1.2658691e-01  2.1972837e-01
  2.2400030e-01  8.1631795e-02  5.0010374e-03  1.1840418e-02  2.6859308e-02
  6.5838173e-03  2.0630595e-01  3.8264889e-01  3.7553519e-01  1.1797655e-01
  4.7354843e-02  2.0386234e-02  1.5352829e-02  1.5014662e-02  1.9311081e-01
  3.4566483e-01  3.1545284e-01  1.2083678e-01  4.0115681e-02  1.6685225e-02
 -6.5277503e-03  1.1110466e-02  2.1941566e-01  3.8245347e-01  3.4504381e-01
  1.1344851e-01  2.0227140e-02  4.5310497e-02 -2.8955620e-03  3.4818660e-02
  2.2367463e-01  4.4227815e-01  4.2610523e-01  1.6614150e-01  5.3354677e-02
  1.6068392e-02  2.8608914e-03  1.2899041e-02  2.0465563e-01  2.6906499e-01
  2.6564568e-01  9.6887201e-02 -6.3982597e-03  6.4907485e-04 -2.5310201e-04
  3.1632141e-03  1.4478028e-01  3.2945138e-01  2.2771637e-01  1.0558702e-01
  2.3774991e-02 -1.1039691e-03  3.4122929e-02  2.3150336e-02  2.5313240e-01
  4.0566614e-01  3.1172228e-01  1.1921629e-01  1.1353653e-02  3.2881880e-03
  8.7285228e-03  1.9115506e-02  2.3069559e-01  3.6940449e-01  2.9092851e-01
  4.7728762e-02  6.1109051e-02  2.1053012e-02  3.2601617e-02  4.0751044e-02
  1.1774045e-01  1.8017335e-01  2.0716295e-01  8.3165996e-02  2.2797406e-02
 -2.0339187e-02 -3.1913414e-03  2.4282673e-02  2.2790457e-01  3.8757658e-01
  3.7414986e-01  1.1017615e-01  1.4814601e-02 -1.1424080e-02 -1.1900421e-02
  1.3823785e-02  2.4267182e-01  4.0332827e-01  4.4772124e-01  1.8403997e-01
  1.7971443e-02  2.5510699e-02 -9.3298964e-03  1.4196464e-02  2.3795256e-01
  4.1928545e-01  3.9875522e-01  1.5507580e-01  2.4790069e-02  4.6767823e-02
  1.7662521e-02  4.1979361e-02  2.5733775e-01  4.5947886e-01  4.6042129e-01
  1.6508472e-01  9.0843644e-03  4.2928136e-03 -1.4272318e-03  1.5621798e-02
  1.2794463e-01  2.7045330e-01  3.3149543e-01  1.4845000e-01 -1.0840989e-02
  5.8606393e-03  2.4027167e-02  2.0061098e-02  3.0782095e-01  5.5905545e-01
  5.3244811e-01  2.1345289e-01  3.8381424e-02  3.4170557e-02 -4.4767205e-03
  2.6360890e-02  3.1467977e-01  5.6493139e-01  5.4066914e-01  2.3765868e-01
  2.6489872e-02  5.6534111e-02  7.4740648e-02  4.3720856e-02  2.6442391e-01
  4.5486966e-01  4.2613563e-01  1.7433217e-01  3.7364170e-03 -2.8749475e-02
  2.5816290e-02
             d(Column_Dry_Static_Energy)/dt_(W/m2)
 -1.5995760e+02 -2.5589937e+02 -2.5884103e+02 -2.4568346e+02 -2.3770224e+02
 -1.8353824e+02 -2.2829290e+01  6.5495705e+01  4.5664814e+01  4.0964977e+01
  1.6447620e+00 -2.2686079e+01 -1.1047816e+02 -1.6580272e+02 -1.5672829e+02
  7.3333130e+00  1.7715405e+02  1.2476614e+02  6.7317635e+01  1.0621399e+01
  6.7964101e+00  8.6499756e+01  2.4645082e+02  3.4425311e+02  3.5170837e+02
  3.1175394e+02  2.4350009e+02  1.1248755e+02 -6.4932518e+01 -9.5105331e+01
  9.0866096e+01  2.9093393e+02  3.7043951e+02  2.9361008e+02  1.5091534e+02
 -5.1837497e+00 -1.1631322e+02 -1.1396995e+02 -9.1009819e+01 -3.3659874e+01
  1.1498671e+02  1.1921166e+02 -3.1449747e+01 -1.2650299e+02 -1.6074706e+02
 -5.1463985e+01  1.0879864e+02  2.7556180e+02  3.9954651e+02  4.2810336e+02
  2.9376398e+02  1.2816138e+02  7.3170303e+01  1.4595624e+02  3.1206570e+02
  4.4047751e+02  4.1794379e+02  3.3746164e+02  1.6846983e+02 -3.4081768e+01
 -1.7269479e+02 -1.6557744e+02 -6.6898064e+01  9.3120575e+01  1.9162808e+02
  9.8462959e+01 -8.6060963e+00 -1.0062330e+02 -3.3100605e+01 -1.6816109e+02
 -1.5818655e+02  5.7431908e+01  1.9567101e+02  2.1168980e+02  1.3856434e+01
 -1.6905516e+02 -2.4613402e+02 -1.8557277e+02 -1.0193373e+02 -5.9339520e+01
  5.4696603e+00  9.2467279e+00 -3.8969772e+01 -8.8228855e+00  2.4399288e+01
  4.6311882e+01  1.0954387e+02  1.5409235e+02  7.7054924e+01 -3.7472984e+01
 -9.1939888e+01 -2.8412634e+02 -4.6702094e+02 -4.6435986e+02 -4.2791327e+02
 -1.1520394e+02  2.9490244e+02  3.0610190e+02  2.9474954e+02  2.3406261e+02
 -5.9431740e+01 -1.1124651e+02  8.2907394e+01  2.8489371e+02  3.6854883e+02
  3.1292758e+02  2.0564252e+02  7.4748848e+01 -7.1863503e+01 -5.4984936e+01
  1.0477483e+02  2.3064120e+02  3.4717871e+02  2.8088095e+02  1.1608795e+02
  2.5915279e+01 -5.3514606e+01 -1.3077419e+02 -2.6632244e+01  1.7185803e+02
  2.3466602e+02  2.4428754e+02  1.3517715e+02  1.2186269e+02  1.6705481e+02
  1.5093646e+02  2.5787958e+02  3.6458438e+02  3.4647873e+02  2.7294901e+02
  1.1076981e+02 -7.8962738e+01 -2.1917723e+02 -2.3767809e+02 -3.3205498e+01
  1.5214732e+02  1.8378764e+02  1.3973094e+02 -5.5035324e+00 -1.2937526e+02
 -4.8192340e+02 -6.5974323e+02 -4.0488779e+02 -1.1698102e+02  1.2779229e+02
  1.4332533e+02  3.2731815e+01 -5.0136056e+00 -1.1123545e+02 -1.7267870e+02
  6.0437446e+00  1.2242085e+02  1.3615067e+02  1.4505614e+02  1.4586574e+02
  7.5791061e+01 -3.3601444e+01 -3.3409557e+01  1.3227368e+02  3.6664404e+02
  3.8807349e+02  2.3324597e+02  1.1493642e+02  7.0155220e+01  3.5987366e+01
  3.4729336e+01
         Column_Dry_Static_Energy_Advection_(W/m2)
 -1.0511879e+03 -1.0626730e+03 -5.1440149e+02 -7.6184799e+01 -1.6011649e+02
 -2.9833688e+02  1.8680376e+02  6.2761414e+01 -3.0850955e+02 -2.7832950e+02
  5.6977131e+01  3.7663666e+02  1.5105412e+02 -4.1969772e+01  1.9219328e+02
  5.2716583e+01 -1.9694322e+02 -2.5442804e+02  4.6905952e+01  1.5962772e+02
 -4.7733639e+01  1.3955798e+02  4.4746109e+02  7.9566765e+01 -4.6408029e+02
 -4.6642657e+02  1.2065081e+02  4.0090018e+02  1.1981207e+02  1.1842419e+02
  4.1754755e+02  9.9036514e+01 -2.5673914e+02 -4.2665112e+02  1.6730423e+01
  2.5994931e+02 -8.4685875e+01 -1.7194453e+00  3.9817877e+02  1.4161865e+02
 -2.3195868e+02 -3.3873383e+02  1.0716840e+02  4.6092743e+02  2.0402034e+02
  2.0491238e+02  5.7845349e+02  2.9685248e+02 -1.6781412e+02 -3.4454880e+02
  1.1114393e+02  3.6546133e+02  1.7548460e+02  2.0633243e+02  5.2157916e+02
  2.0645512e+02 -3.7127631e+02 -4.8970248e+02 -3.8805840e+01  2.1648799e+02
 -1.6541553e+02 -9.2845319e+02 -1.2048386e+02  2.2131233e+02 -2.6519604e+02
 -4.3043256e+02  4.2092167e+01  2.3291006e+02  5.0155064e+01 -8.3416382e+01
  1.7658986e+02 -4.3395653e+01 -5.3972400e+02 -8.1941724e+02 -5.9921722e+02
  2.3248466e+02  5.3368778e+01  9.3168350e+01  4.5236688e+02  1.0585496e+02
 -2.9139655e+02 -3.3167584e+02  1.7726067e+02  5.8736096e+02  3.2031342e+02
  2.6836502e+02  6.1574182e+02  1.7949332e+02 -7.6277618e+02 -1.0147413e+03
 -3.2377307e+02 -2.5998050e+02 -9.5610394e+02 -9.7234296e+02 -1.6505146e+03
 -1.4206317e+03 -3.3442340e+02  3.5887096e+01  8.4643835e+02  1.0357302e+03
  4.2091663e+02  3.0703519e+02  6.6447406e+02  3.3481262e+02 -1.7312221e+02
 -3.9329910e+02 -5.7643505e+01  1.8501762e+02 -1.4908597e+02 -1.4895624e+02
  1.9398042e+02 -3.4250623e+02 -7.0485291e+02 -6.0660205e+02 -1.6169041e+02
  2.2175887e+02  1.7850573e+01  9.2100899e+01  6.5327863e+02  5.5651013e+02
  1.6643732e+02  7.3722639e+00  3.3686426e+02  6.7297925e+02  5.3150745e+02
  4.1091092e+02  7.3295013e+02  4.0897495e+02 -1.1735212e+02 -2.1630194e+02
  1.6692809e+02  3.4309357e+02  1.1407353e+02 -1.8243599e+01  3.5800104e+02
  1.4813358e+02 -3.3519781e+02 -3.1115152e+02  1.3869810e+01  2.4435292e+02
 -7.4904535e+02 -1.7555801e+03 -1.4483890e+03  3.0432785e+02  4.2976880e+02
  4.3398572e+02  6.5741406e+02  7.4634607e+02  3.6790921e+02  2.3294124e+02
  6.5651495e+02  3.2872009e+02 -2.6380014e+02 -3.7513013e+02  6.7811935e+01
  3.5260748e+02  1.3558746e+02  1.1400011e+02  3.3115790e+02  1.3109198e+02
 -2.5616589e+02 -4.3824686e+02  5.2851246e+01  4.5752814e+02  1.8087415e+02
  5.3639713e+01
                   Column_Radiative_Heating_(W/m2)
  2.6985043e+02  1.7269379e+02 -1.7013527e+01 -1.9474577e+02 -2.1428952e+02
 -2.0596837e+02 -2.3963014e+02  9.5660076e+00  1.9484230e+02  1.4866458e+02
 -5.4750209e+00 -2.0785204e+02 -2.0909810e+02 -1.8592979e+02 -2.2059828e+02
 -3.8854215e+00  1.9204044e+02  1.2841684e+02 -2.9711296e+01 -1.8760831e+02
 -1.6876250e+02 -1.6803638e+02 -2.0112392e+02  1.8360361e+01  1.9751747e+02
  1.5665085e+02 -3.7068897e+01 -1.8244405e+02 -1.9325531e+02 -2.2985675e+02
 -2.4558490e+02  9.5117699e+01  2.0378398e+02  2.0680711e+02  1.5157508e+01
 -1.4112384e+02 -1.1970847e+02 -1.4492137e+02 -2.1032506e+02  1.5145641e+01
  1.5892978e+02  1.6015169e+02 -1.2055628e+01 -1.7258012e+02 -1.6605615e+02
 -1.7063208e+02 -2.4677162e+02  2.4835562e+01  1.6351175e+02  1.6669377e+02
 -2.0521912e+01 -2.0813164e+02 -1.9845076e+02 -1.8682486e+02 -2.2462410e+02
  1.8057041e+01  1.6255130e+02  1.4741249e+02 -3.8405472e+01 -1.9189560e+02
 -1.8406624e+02 -1.4611716e+02 -1.6212990e+02  4.1248585e+01  2.1301230e+02
  1.5266425e+02 -3.6012810e+01 -1.9295662e+02 -2.1554263e+02 -2.1946486e+02
 -2.4017223e+02 -2.4346287e+01  1.4742758e+02  1.6946849e+02 -3.4733257e+01
 -2.0231667e+02 -1.8981682e+02 -1.9802937e+02 -2.5930869e+02  1.9247890e+01
  1.3855127e+02  1.7087447e+02 -1.7176651e+01 -2.0225029e+02 -1.9595461e+02
 -1.8762239e+02 -2.5175890e+02  4.1729210e+01  2.0389964e+02  1.8675044e+02
  2.7658962e+01 -1.4212453e+02 -1.6649565e+02 -1.7626602e+02 -1.6065454e+02
  6.1898220e+01  2.2232808e+02  1.7924188e+02 -8.7622814e+00 -2.3568781e+02
 -2.0205418e+02 -1.9765826e+02 -2.6387558e+02  2.3176559e+01  1.7180373e+02
  1.4799278e+02 -2.2580780e+01 -1.8660361e+02 -1.8326469e+02 -1.9221643e+02
 -2.6628424e+02  1.9903910e+01  1.4658781e+02  1.4650435e+02 -4.5577518e+01
 -2.0272197e+02 -1.8592377e+02 -1.7861937e+02 -2.7149875e+02  1.7345610e+01
  1.5128947e+02  1.2487074e+02 -4.1580265e+01 -1.7768909e+02 -1.8341856e+02
 -1.8629486e+02 -2.6121649e+02  2.2109711e+01  1.3170547e+02  1.2385296e+02
 -4.4952778e+01 -1.6676115e+02 -2.4036229e+02 -2.4380682e+02 -2.6764291e+02
  5.0974002e+00  1.9783527e+02  1.3296863e+02 -6.8140602e+01 -1.9098546e+02
 -1.3578056e+02 -1.8919028e+02 -1.4759352e+02 -6.8354211e+00  8.5951447e+01
  9.9452370e+01 -9.0030266e+01 -1.6698744e+02 -1.6412822e+02 -1.9869214e+02
 -2.4744847e+02 -1.1028104e+01  9.4828667e+01  1.0870913e+02 -5.1398811e+01
 -1.9544070e+02 -1.2954222e+02 -1.9818022e+02 -2.2981955e+02  2.0379004e+01
  1.3453651e+02  1.3796997e+02 -7.1478821e+01 -2.0473337e+02 -1.3893343e+02
 -1.4815570e+02
                      Column_Latent_heating_(W/m2)
  6.2270227e+02  6.7568658e+02  4.7884897e+02  2.5832111e+02  1.3595757e+02
  2.3261639e+02  2.1274678e+02  2.2323724e+02  1.9211385e+02  1.5056938e+02
  8.7696838e+01  3.8001278e+01  1.1833367e+01  3.3346699e+01  7.7808900e+00
  1.5932300e+01  7.8734946e+00  8.8461075e+00  4.2146478e+00  8.4524755e+00
  1.0652375e+00  5.5577803e-01  3.6125548e+00  2.3157349e-02  0.0000000e+00
  1.7831262e+00  4.1683349e-01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.5283925e+01
  8.2625397e+01  3.7561287e+01  8.7071600e+00  1.9776487e+01  6.9703560e+00
  1.6210175e+00  1.5747050e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.3157349e-02
  0.0000000e+00  0.0000000e+00  0.0000000e+00  8.4987478e+00  1.4450200e+01
  1.4820700e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0367560e+02  8.7085474e+02  4.1882477e+02  5.3262073e-01  5.3956814e+00
  1.1902862e+01  2.6237406e+01  2.6746792e+01  6.9240632e+00  1.6418556e+01
  3.0220381e+01  4.8399014e+00  5.0112625e+01  4.3056635e+02  7.1832220e+02
  1.4487209e+02  9.0777292e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  2.2161604e+01  5.3192581e+01  9.7261149e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.8525900e-01
  1.3123279e+02  2.6186417e+02  3.0169492e+02  1.5406619e+02  1.2534642e+03
  1.4787812e+03  6.4143750e+02  4.3075037e+02  4.3304333e+01  3.4736076e-01
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.5681557e+01  6.7249146e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.4041439e+01
  8.0587746e+01  6.7441339e+02  1.3862268e+03  1.0270309e+02  3.6588774e+00
  0.0000000e+00  0.0000000e+00  6.9472253e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.3262073e-01  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00
                             omega_surface_(mb/hr)
  1.6588551e-01  1.1294258e-01  1.6171858e-01  1.4289071e-01 -6.2851675e-02
 -1.0035149e-01  2.1890640e-01  3.6740947e-01  1.5846366e-01  1.0403649e-02
  1.5249993e-01  2.7308589e-01  4.8802122e-02 -5.2591190e-02  1.7752615e-01
  1.6992190e-01 -5.7460893e-02 -2.1147150e-01 -8.3854213e-02 -7.2942816e-02
 -2.9216146e-01 -1.4596358e-01  2.5807288e-02 -1.9859360e-01 -5.2627528e-01
 -5.4083186e-01 -1.4826809e-01  1.0558598e-01 -1.1302090e-02 -1.5742183e-02
  1.2627594e-01  1.8424485e-02 -2.9131508e-01 -4.5479098e-01 -7.3789179e-02
  2.3332042e-01 -7.9231828e-02 -3.4101579e-02  3.8253751e-01  3.3315119e-01
 -2.5624992e-02 -1.7130205e-01  1.7606767e-01  4.5528489e-01  2.2421886e-01
  9.1979191e-02  2.6786447e-01  1.8365885e-01 -2.9910174e-01 -5.3971344e-01
 -2.1359359e-01  4.9101651e-02 -1.3313790e-01 -1.5463541e-01 -1.3020826e-03
 -1.6576836e-01 -5.5033982e-01 -6.5625030e-01 -2.6694012e-01  5.3072765e-02
 -9.5598921e-02  1.8671868e-02  2.6895848e-01  2.1279944e-01 -1.1180974e-01
 -3.1476572e-01  2.4648443e-02  1.6473961e-01 -1.4786449e-01 -1.3106766e-01
  1.5661463e-01 -6.4804778e-02 -4.5925739e-01 -4.0605515e-01  1.1359384e-01
  3.8496128e-01  1.2751286e-01  9.7942583e-02  3.7333298e-01  3.2436186e-01
 -4.5572943e-03 -3.5247404e-02  3.3494800e-01  4.5023280e-01  1.0003891e-01
  3.7669159e-02  3.2257810e-01  1.8467456e-01 -5.4528767e-01 -8.2424307e-01
 -3.7578143e-02  1.9203116e-01 -4.3457201e-01 -6.2612128e-01 -1.5270844e-01
  2.9341140e-01  3.4660167e-01  4.8501182e-01  6.7442662e-01  6.2084681e-01
  3.5106778e-01  2.6311189e-01  3.8454497e-01  2.1348952e-01 -2.4061207e-01
 -4.9552172e-01 -3.0252603e-01 -1.2045580e-01 -3.2260421e-01 -3.2011732e-01
