  5.5433817e+00  5.5565929e+00  6.6352582e+00  6.7055101e+00  5.0266161e+00
  4.7498631e+00  6.4996352e+00  5.8825927e+00  5.0406737e+00  6.8194270e+00
  6.6229625e+00
                                MWR_Cld_liquid(cm)
  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.0732880e-05  5.9840240e-04
  8.0358740e-03  1.6778251e-02  3.3607788e-02  7.8185931e-02  7.0965804e-02
  1.7936325e-02  1.6706442e-02  2.2565294e-02  6.9302849e-02  3.2636493e-02
  2.5703786e-02  1.8308846e-02  1.2448033e-02  1.0781338e-02  1.6956781e-03
  4.3433163e-04  2.0233634e-05  8.7105640e-05  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  6.6119229e-04  4.7412745e-04
  2.4340982e-03  5.5133359e-04  0.0000000e+00  1.8379497e-04  1.0615897e-03
  1.6169442e-04  9.2666491e-04  1.1221673e-03  1.7762232e-04  2.1402418e-04
  2.2588735e-03  2.5736068e-03  6.0946429e-03  8.1664678e-03  1.3461358e-02
  1.6121700e-02  2.7202679e-02  2.9275298e-02  2.1877103e-03  1.2771279e-05
  7.0444250e-05  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  9.2754835e-06  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.3940839e-04  1.1372168e-03
  2.0090919e-03  5.0571384e-03  7.5514284e-03  1.8056531e-02  5.6668017e-02
  2.2791475e-02  9.0973647e-03  3.4562831e-03  8.4318352e-05  1.1803785e-04
  1.0766830e-05  0.0000000e+00  7.0729526e-05  5.4377961e-05  1.8077519e-05
  0.0000000e+00  0.0000000e+00  0.0000000e+00  5.4151320e-04  8.8370791e-05
  1.2782133e-03  2.0700293e-03  2.9144478e-03  0.0000000e+00  4.3704931e-05
  0.0000000e+00  0.0000000e+00  7.7164650e-04  4.7887265e-04  5.5577401e-03
  4.6071080e-03  4.3837191e-03  9.8710237e-03  1.8201139e-02  1.6081000e-02
  2.9312314e-03  8.4041554e-04  2.1428394e-03  6.7296426e-04  1.3533063e-03
  3.0192288e-03  1.7496867e-02  6.5515684e-03  1.7288076e-02  3.0030007e-02
  2.8466471e-02  3.9495349e-02  4.7232278e-02  3.6440305e-02  2.4165897e-02
  2.9334640e-02  2.5791338e-02  3.0353528e-02  3.4811880e-02  3.4916643e-02
  3.9748956e-02  2.6884776e-02  5.0121818e-02  4.4218265e-02  4.3330066e-02
  3.4350399e-02  3.0475628e-02  2.9519048e-02  2.2661304e-02  2.9941708e-02
  3.8106810e-02  8.4750444e-02  3.2969024e-02  1.8319650e-02  8.4817111e-03
  9.4202748e-03  2.1398367e-02  1.1422146e-02  8.2857842e-03  3.9646910e-03
  8.0943876e-04  0.0000000e+00  0.0000000e+00  3.2882519e-05  8.2700055e-05
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.8099633e-03  2.1573758e-02  3.9916039e-02
  4.0454730e-02  3.6611617e-02  1.8352654e-02  1.7740224e-02  3.5883751e-02
  2.2979869e-02
                        d(Column_H2O)/dt_(mm/hour)
  2.5516200e-01  2.7041566e-01  2.6144180e-01  3.5452145e-01  5.7429034e-01
  9.4027698e-01  1.0132998e+00  5.7541227e-01  9.9144921e-02 -3.1946856e-01
 -4.0615836e-01 -3.1970018e-01 -3.5571715e-01 -5.1856244e-01 -4.1506565e-01
 -2.9060137e-01 -1.9689925e-01 -2.1729346e-01 -3.2714677e-01 -4.3909192e-01
 -4.4184968e-01 -2.9984596e-01 -7.9682566e-02  7.5308405e-02  1.2570138e-01
  2.2053471e-01  1.9046743e-01  1.1164317e-01  1.4472656e-01  1.3806964e-01
  1.1775782e-01  3.4059235e-01  6.6002613e-01  9.2461067e-01  8.1642067e-01
  3.0460286e-01 -8.5759133e-02 -1.1771524e-01 -9.7998112e-02  9.5051033e-03
  3.7908772e-01  6.1323738e-01  4.6563420e-01  2.0263331e-01 -5.0125308e-02
  7.6744601e-02 -2.3045095e-02  1.5831269e-01  3.6450720e-01  3.4858614e-01
 -3.3016077e-01 -1.4134735e+00 -1.9170806e+00 -1.3857182e+00 -3.7562352e-01
  1.7552067e-01  1.4023702e-01  6.7161731e-02 -4.5822959e-02 -2.8536963e-01
 -3.7497061e-01 -1.4490767e-01 -2.4127342e-02  3.6389049e-02  1.0297607e-01
  1.0009819e-01  1.1797221e-01  2.1850945e-01  3.1610861e-01  4.2065346e-01
  4.1395968e-01  2.0774490e-01 -3.9534602e-02 -1.7383853e-01 -2.7327329e-01
 -4.3598390e-01 -5.2517664e-01 -5.2755511e-01 -5.1092613e-01 -3.7157020e-01
 -1.5361950e-01 -1.6444340e-02  8.5398816e-02  2.0084259e-01  2.7455151e-01
  3.0054805e-01  3.0283675e-01  3.2210323e-01  3.6364874e-01  3.7322193e-01
  3.2882601e-01  1.9291101e-01 -4.4157024e-02 -2.3720123e-01 -1.7166419e-01
  9.7594514e-02  2.6553279e-01  3.1899807e-01  3.7270653e-01  3.4330663e-01
  2.7212095e-01  1.9505788e-01  1.2037282e-02 -1.0894595e-01 -4.5859870e-02
 -1.6977213e-01 -1.1054109e-01  8.8158146e-02  1.9109571e-01  2.4117355e-01
  3.3539975e-01  4.0708339e-01  3.2523736e-01  2.1679692e-01  2.6229301e-01
  2.0014772e-01 -1.3462096e-01 -4.4760108e-01 -3.2196569e-01 -1.1194225e-01
 -3.8918056e-02 -1.9995518e-01 -3.3552277e-01 -2.4711171e-01 -1.6219813e-01
 -1.5552457e-01 -5.1115781e-02  8.8676833e-02  7.5333312e-02 -9.3272328e-02
 -1.8942514e-01 -3.8296301e-02  1.3191490e-01  5.1579162e-02  1.5959386e-02
  3.0765153e-02 -5.0892264e-02 -2.8249609e-01 -2.5947303e-01 -1.8938607e-01
 -1.7694804e-01 -3.2918358e-01 -5.0557572e-01 -5.6359673e-01 -3.0928305e-01
 -8.5781716e-02  5.1269803e-02  1.4747575e-01  2.0294166e-01  7.8184411e-02
 -5.0354619e-02  1.3536084e-02  1.4226864e-01  2.7095997e-01  3.9420965e-01
  5.6393117e-01  7.5436091e-01  6.4135319e-01  4.8918280e-01  4.0663034e-01
  3.8730299e-01  1.9085395e-01  2.0645795e-02  1.0873503e-01  1.4848477e-01
  1.9617399e-02
                    Column_H2O_Advection_(mm/hour)
  9.7134016e-02  1.3655381e-01  1.9902004e-01  3.1754753e-01  5.8411831e-01
  9.4373107e-01  1.9425442e+00  3.0137174e+00  1.8933105e+00  1.1747639e+00
  7.5373989e-01 -6.7151889e-02  3.0729979e-02 -7.4892797e-02 -1.2922651e-01
 -2.5212342e-01 -3.4662461e-01 -3.5679856e-01 -3.9378405e-01 -4.5505929e-01
 -4.5860305e-01 -3.1438735e-01 -8.8923939e-02 -7.0237078e-02 -1.1437427e-01
  3.3288803e-02  1.0880148e-01  1.2477809e-01  1.3392378e-01  1.4960666e-01
  1.2618649e-01  2.4898206e-01  4.7692567e-01  7.3422587e-01  7.4063301e-01
  3.1186271e-01 -8.5484371e-02 -9.6997656e-02 -8.2903683e-02 -7.4194454e-02
  1.8684980e-01  4.5077425e-01  4.3075648e-01  2.1734557e-01 -2.5597988e-02
  1.0139859e-01  9.4061866e-03  1.2055406e-01  2.7383205e-01  2.8145528e-01
  1.8199591e-01  6.8912202e-01 -1.5583870e+00 -1.4708924e+00 -4.2409885e-01
  2.9558267e-02 -1.3253869e-01 -1.3693237e-01 -1.1970849e-01 -3.0377769e-01
 -3.8328004e-01 -1.4879020e-01 -2.4996933e-02 -3.8391557e-02 -5.2771289e-02
 -1.9825712e-02  8.6272605e-02  2.1843128e-01  3.1340444e-01  4.2270184e-01
  4.2579687e-01  1.9550811e-01 -9.7552240e-02 -4.0197037e-02  2.1226728e-01
  2.6738718e-01 -3.7082610e-01 -5.1324236e-01 -5.0184953e-01 -4.8173621e-01
 -3.9162126e-01 -1.6709547e-01  4.7690544e-02  2.0589046e-01  2.8078791e-01
  3.0537879e-01  3.1033546e-01  2.3224889e-01  1.8978703e-01  2.4309455e-01
  2.9709691e-01  2.0225404e-01 -4.2369928e-02 -2.4055105e-01 -1.6337651e-01
  1.9881446e-02  1.4460032e-01  2.1346304e-01  3.5811445e-01  3.4944025e-01
  2.7595717e-01  2.1708065e-01  1.6111676e-01 -9.6646741e-02 -1.3536590e-01
 -2.8393215e-01 -1.5558247e-01  1.0695010e-01  2.1082109e-01  2.4563366e-01
  3.6145702e-01  3.4949815e-01  2.1298964e-01  2.0091787e-01  1.3294257e+00
  1.6867483e+00  1.2523757e+00  5.1351309e-01  3.3818641e-01  5.1910818e-01
  5.3766966e-01  2.2072579e-01  4.7262336e-04 -9.0494186e-02 -2.8217906e-02
  8.0120042e-02  2.6283732e-01  7.1932971e-01  5.3053284e-01  1.3538717e-01
 -2.9171171e-02  1.5683901e-02  1.4727743e-01  1.1615340e-01  1.5018716e-01
  2.4475786e-01  3.2890421e-01 -1.5935934e-01 -5.8775477e-02 -6.4711772e-02
 -5.5643816e-02 -2.9084024e-01 -5.4081964e-01 -6.8649173e-01 -5.6191450e-01
 -3.0922079e-01 -7.5938413e-03  1.6642666e-01  2.1979928e-01  8.9417867e-02
 -4.7906529e-02 -1.4039946e-01 -1.3271791e-01 -9.2331367e-03  3.3012456e-01
  5.8059037e-01  7.6557136e-01  6.8729371e-01  5.9444422e-01  4.0517539e-01
  2.8691718e-01  3.0402526e-01  1.1089142e-01  2.2168410e-01  2.7451101e-01
  4.5520550e-01
                         Srf_Evaporation_(mm/hour)
  1.5800147e-01  1.3386616e-01  6.2538587e-02  3.7984043e-02  3.3925623e-03
  5.3375963e-02  4.2643242e-02  4.8285231e-02  9.3168534e-02  9.8023012e-02
  3.7961029e-02  1.8358396e-02  4.5505490e-02  2.6529105e-02  1.9746818e-02
  3.2281835e-02  1.5083136e-01  1.3208282e-01  4.8786256e-02 -1.2076367e-03
  1.3971358e-02  1.3961310e-02  9.2056459e-03  1.4539985e-01  2.4007626e-01
  1.8724358e-01  8.1665382e-02 -1.3134569e-02  1.0803019e-02 -1.1537328e-02
 -8.4265331e-03  9.1607697e-02  1.8419632e-01  1.9118255e-01  7.8741893e-02
 -7.1309335e-03 -4.3303361e-03 -2.1330088e-02 -1.3325802e-02  8.3663546e-02
  1.9201639e-01  1.6406703e-01  3.3632040e-02 -1.6226472e-02 -2.1059817e-02
 -2.0722665e-02 -2.6061086e-02  4.7076028e-02  1.0294697e-01  8.0384806e-02
  2.0828631e-02  4.4224486e-03  2.9129623e-03  4.3046117e-02  4.4946995e-02
  1.4593838e-01  2.7265659e-01  2.0409253e-01  7.3886983e-02  1.8413408e-02
  8.3106207e-03  3.8977987e-03  8.6875685e-04  7.4764110e-02  1.5574750e-01
  1.1992361e-01  3.1698730e-02  4.7435181e-04  4.5963526e-03  9.0256479e-04
  2.6910987e-03  4.9091272e-02  9.8867267e-02  7.7964947e-02  3.3169232e-02
  5.6909770e-03  1.5175930e-02  1.3335167e-02 -1.4568069e-02  1.1006469e-01
  2.3780635e-01  1.5074885e-01  3.7794407e-02 -5.1284139e-03 -6.3242568e-03
 -4.8533352e-03 -7.4914079e-03  9.0761997e-02  1.7401224e-01  1.3135584e-01
  3.5564478e-02 -3.3852370e-03 -5.2041681e-03 -1.4332960e-03 -8.2873721e-03
  7.7640682e-02  1.2221839e-01  1.0633299e-01  2.2567088e-02  7.4439548e-04
 -5.4915515e-03 -5.2549364e-03  7.8182826e-03  7.6682061e-02  9.8218158e-02
  9.0500697e-02  4.3728530e-02 -1.9070486e-02 -2.1040564e-02 -5.5185793e-04
  8.4307010e-04  6.3488230e-02  1.3678443e-01  1.3209455e-01  4.8066784e-02
 -1.9853797e-03  2.8943026e-02  3.6663812e-02  3.7759375e-02  4.8540447e-02
  6.2433634e-02  7.0386469e-02  4.1654654e-02  8.5458316e-02  2.5684122e-02
  1.5363976e-02  2.0016801e-02  4.9801335e-02  8.1467919e-02  8.0969363e-02
  2.2615438e-02  7.5112837e-03  6.7084283e-03  5.9019974e-03  7.3913471e-03
  3.7755612e-02  6.9394700e-02  5.4274213e-02  2.1568513e-02  7.6400940e-03
  9.6757784e-03  2.6810957e-02  2.1755258e-02  1.1046277e-01  2.4017034e-01
  2.1683453e-01  5.7515167e-02 -1.8895032e-02 -1.6719246e-02 -1.1287829e-02
 -2.5846113e-03  1.5393363e-01  2.7498725e-01  2.8018424e-01  6.4088278e-02
 -1.6646141e-02 -8.1950566e-03 -9.9979043e-03 -1.1252087e-03  3.9408512e-02
  1.0021254e-01  8.1913933e-02  4.0683877e-02  3.5905396e-03 -7.4737035e-03
 -4.2348364e-03
             d(Column_Dry_Static_Energy)/dt_(W/m2)
  1.9872130e+02  1.2962166e+02 -1.1126461e+01 -1.2109131e+01  3.1139591e+00
 -2.7053232e+02 -3.4175195e+02 -2.2124495e+02 -2.3313837e+02 -3.8573926e+02
 -5.6347662e+02 -5.4334149e+02 -4.5431091e+02 -3.4785855e+02 -9.8402412e+01
  1.9926939e+02  4.2225723e+02  6.5535138e+02  7.4759619e+02  3.8540839e+02
  1.5966092e+02  2.6011124e+02  3.0550653e+02  4.0854651e+02  4.3820261e+02
  3.2048944e+02  1.4415402e+02  9.5075668e+01  2.3389162e+01 -8.4838943e+01
  2.2775484e+01  2.3021579e+02  2.0034148e+02  4.9292072e+01 -1.4256099e+00
  3.4141201e+01  5.7146992e+01  8.1030054e+00  1.1511845e+02  3.5803525e+02
  3.1208380e+02  1.2396259e+02  4.0266117e+01  5.6123493e+01  5.1580243e+00
 -1.4358983e+02 -9.3885216e+01  6.4847237e+01  7.0514557e+01 -1.3514496e+02
 -3.2585284e+02 -5.4160168e+02 -6.6012537e+02 -4.6416977e+02 -8.6210213e+01
  2.3879843e+02  2.2482826e+02 -4.7206654e+01 -2.4481252e+02 -3.0435098e+02
 -3.5782001e+02 -4.2637555e+02 -4.1601987e+02 -2.5061641e+02 -1.4735417e+02
 -1.8120502e+02 -2.0644005e+02 -2.0342395e+02 -2.7199057e+02 -3.9119720e+02
 -4.2136115e+02 -4.0128134e+02 -4.8704443e+02 -5.9215814e+02 -5.8874078e+02
 -4.6021033e+02 -2.3468613e+02  6.7729368e+00  2.6276126e+02  4.9487180e+02
  5.2934418e+02  4.2075272e+02  3.7394943e+02  3.1867313e+02  1.2809903e+02
 -5.8711060e+01 -2.3654366e+01  1.1327602e+02  9.1114510e+01 -9.2055847e+01
 -1.5184058e+02 -8.2794762e+01 -1.2023948e+02 -1.6312152e+02  3.2686558e+01
  2.5131036e+02  2.4912396e+02  1.4617749e+02  9.7108879e+01  1.2489989e+02
  5.4289097e+01 -6.1779148e+01  1.8836258e+01  2.7687323e+02  4.8556000e+02
  4.8440045e+02  3.9123743e+02  2.7690039e+02  1.4632632e+02  7.9363007e+01
  1.5698877e+02  3.0086722e+02  1.7324390e+02 -1.6817215e+02 -3.4463428e+02
 -4.8559320e+02 -6.5165845e+02 -5.8610889e+02 -2.9883972e+02 -4.8102329e+01
  5.3869715e+00  1.0701855e+01  1.5931494e+02  2.9052762e+02  1.8158919e+02
  3.3389744e+01  1.7306187e+01  1.0425992e+02  6.8167656e+01 -1.5052714e+01
  8.6879814e+01  1.1151302e+02 -1.4264949e+02 -3.8809662e+02 -3.7415961e+02
 -2.7688931e+02 -3.0464365e+02 -4.8226736e+02 -5.1545544e+02 -3.8404465e+02
 -2.5601199e+02 -9.0121582e+01  2.1939246e+02  6.1749884e+02  8.1596667e+02
  8.0813629e+02  7.2213684e+02  5.2248126e+02  2.6467410e+02  1.6848392e+02
  2.8665366e+02  4.8706656e+02  5.0287512e+02  2.8688998e+02  1.2288448e+02
 -1.1433602e+01 -2.4985410e+02 -3.9360385e+02 -2.3101230e+02  1.0861861e+02
  2.6568384e+02  1.8499248e+02  1.0839033e+02  1.2487777e+02  8.2263344e+01
  1.6816311e-01
         Column_Dry_Static_Energy_Advection_(W/m2)
 -1.4586774e+02 -1.5075041e+02  1.2833939e+01  1.6196597e+02  1.2877284e+02
 -1.6568304e+02 -8.9452289e+02 -1.9666766e+03 -1.6252313e+03 -1.5323147e+03
 -1.3552211e+03 -5.5432678e+02 -5.5684705e+02 -4.9866730e+02 -1.4326398e+02
  1.6249799e+02  3.0099396e+02  5.3493182e+02  8.1297473e+02  5.7175153e+02
  3.3421323e+02  4.3440106e+02  4.8085233e+02  3.9195749e+02  1.9237332e+02
  8.0678459e+01  2.1636127e+02  3.1092221e+02  2.2565092e+02  1.0002531e+02
  2.1189294e+02  2.0923387e+02 -1.0413319e+02 -1.7574207e+02  5.4009209e+01
  2.3334654e+02  2.8127420e+02  2.0158151e+02  3.1096146e+02  3.1999664e+02
  1.1485698e+00 -9.3433655e+01  1.3280672e+02  3.0830942e+02  2.4943069e+02
  9.8079788e+01  1.3401657e+02  1.2020328e+02 -9.8820885e+01 -2.4281721e+02
 -6.6738751e+02 -1.8531934e+03 -7.0041675e+02 -2.0209843e+02  1.5283925e+02
  2.3258220e+02 -5.0314068e+01 -2.9493057e+02 -1.8113763e+02 -7.6883957e+01
 -1.5089824e+02 -2.2539447e+02 -2.2208975e+02 -3.1591653e+02 -5.3046350e+02
 -4.9900220e+02 -1.8833543e+02 -2.9711496e+01 -1.1348520e+02 -2.4390237e+02
 -2.7442841e+02 -4.8467700e+02 -8.6105621e+02 -8.8933148e+02 -9.4455444e+02
 -7.9737225e+02 -1.7449699e+02  1.6608531e+02  4.4439468e+02  4.4086166e+02
  2.0335355e+02  1.0372086e+02  4.0133868e+02  5.0623416e+02  3.0451993e+02
  1.1418316e+02  1.5017415e+02  4.1496994e+01 -2.7212836e+02 -4.1311642e+02
 -1.4662704e+02  1.0460989e+02  7.9681511e+01  3.5690887e+01  2.2290938e+02
  1.7183792e+02 -1.4319257e+02 -1.7295425e+02  9.0323029e+01  3.0667816e+02
  2.4787389e+02  1.1703834e+02  1.1581340e+02  2.0424861e+02  1.8433878e+02
  2.5856345e+02  3.8765411e+02  4.9685303e+02  3.6107248e+02  3.0987729e+02
  3.8928232e+02  3.5039191e+02 -1.0198904e+02 -4.5217679e+02 -1.0994816e+03
 -1.3728007e+03 -1.4766794e+03 -1.1146273e+03 -6.0165198e+02 -5.1712390e+02
 -5.9671204e+02 -4.2643994e+02 -6.7686829e+01  3.4083173e+02  2.7815045e+02
  7.1638222e+01 -2.0434415e+00 -3.3081595e+02 -4.1183014e+02 -2.8334189e+02
  6.2773385e+00  2.9349545e+02  6.2450150e+01 -2.2718462e+02 -2.6066034e+02
 -4.3111844e+02 -7.1885522e+02 -6.7521393e+02 -6.4104321e+02 -2.7660269e+02
 -1.5167264e+02  6.4491219e+01  4.3669708e+02  6.2133051e+02  6.0811261e+02
  5.6382257e+02  7.5914459e+02  7.0672858e+02  4.3908862e+02  3.4170569e+02
  4.7144400e+02  4.2783484e+02  1.6974506e+02  6.1095673e+01  1.4701323e+02
  1.6312354e+02 -8.3555061e+01 -2.6285379e+02 -1.4220296e+02  9.0118874e+01
  1.1457236e+02 -8.5452217e+01  3.5223637e+01  2.5620813e+02  1.7811652e+02
 -1.1467092e+02
                   Column_Radiative_Heating_(W/m2)
  1.2454790e+02  8.5366638e+01 -4.5476547e+01 -1.6261063e+02 -1.4764883e+02
 -1.5239876e+02 -1.2306047e+02 -3.4372616e-01  6.5240364e+01  3.1713846e+01
 -6.2267414e+01 -1.9690903e+02 -1.9742998e+02 -1.9535422e+02 -1.9326135e+02
 -5.3300491e+01  5.4810551e+01  4.4141277e+01 -6.6360817e+01 -1.8382788e+02
 -1.8429553e+02 -1.8812825e+02 -1.9268306e+02 -6.0159065e+01  6.8444824e+01
  6.0448704e+01 -9.3115547e+01 -1.9533308e+02 -1.9232806e+02 -1.9461905e+02
 -1.9460799e+02 -4.9623352e+01  7.2958206e+01  5.3160095e+01 -7.8801529e+01
 -1.9367470e+02 -1.8946283e+02 -1.9928850e+02 -1.9929756e+02 -3.4245697e+01
  8.8631241e+01  6.3866478e+01 -8.6699989e+01 -2.2193889e+02 -2.1731769e+02
 -2.2371394e+02 -2.1698782e+02 -8.5226242e+01  3.7234432e+01  1.6205750e+01
 -2.4498652e+01 -1.4084225e+02 -2.0100523e+02 -1.8668005e+02 -1.8015205e+02
 -3.8500912e+01  6.4398590e+01  5.7665329e+01 -7.6599342e+01 -1.8021341e+02
 -1.7001358e+02 -1.6784126e+02 -1.6804645e+02 -2.4733583e+01  9.5221992e+01
  8.4044838e+01 -4.7649364e+01 -1.5675142e+02 -1.4911514e+02 -1.4551071e+02
 -1.5508498e+02  6.0232682e+00  1.7720435e+02  2.8343342e+01 -1.2057840e+01
 -1.6937497e+02 -1.8101494e+02 -1.8078462e+02 -1.7105348e+02 -1.9765324e+01
  1.0844966e+02  8.6179039e+01 -4.7230389e+01 -1.6760695e+02 -1.6441183e+02
 -1.6647151e+02 -1.6901190e+02 -7.8268003e+00  1.1143156e+02  1.1350431e+02
 -2.4548132e+01 -1.7455734e+02 -1.8623755e+02 -1.8363579e+02 -1.8219261e+02
  2.1912794e+00  1.6217717e+02  1.4522008e+02 -1.6110107e+01 -1.6965857e+02
 -1.8886644e+02 -1.8351210e+02 -1.8863916e+02 -2.9648943e+01  1.4055463e+02
  8.3473000e+01 -2.2303310e+01 -2.0358183e+02 -1.9541354e+02 -2.2661539e+02
 -2.4585342e+02 -8.8582756e+01  8.5369949e+01  6.8948280e+01 -1.3656702e+01
 -1.4799178e+02 -1.5869041e+02 -1.7212857e+02 -1.8240382e+02 -1.4139136e+01
  1.3105276e+02  7.4602119e+01 -5.5076256e+01 -2.1362878e+02 -2.1577896e+02
 -2.1516148e+02 -2.1582925e+02 -4.2871483e+01  7.5142792e+01  3.1529701e+01
 -5.2087917e+01 -2.2560165e+02 -2.2149536e+02 -2.1060565e+02 -2.1154497e+02
 -4.0454384e+01  8.1380035e+01  5.1221611e+01 -3.5024006e+01 -2.0263246e+02
 -2.0030527e+02 -2.0154228e+02 -2.0276018e+02 -1.5552849e+01  1.0982647e+02
  8.5158760e+01 -5.3842163e+01 -1.7483492e+02 -1.7419528e+02 -1.8069312e+02
 -1.8573972e+02 -2.3288694e+01  8.6942963e+01  6.0055275e+01 -4.3589451e+01
 -1.5229416e+02 -1.5289658e+02 -1.4240712e+02 -1.6052783e+02 -2.6775557e+01
  1.0706280e+02  6.6880463e+01 -1.6098038e+01 -2.0387752e+02 -1.7884062e+02
 -1.8309070e+02
                      Column_Latent_heating_(W/m2)
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.0841623e+01  6.4565234e+02  1.6570719e+03  1.2684492e+03  1.1763774e+03
  8.9533752e+02  1.8292075e+02  2.3930934e+02  3.1512604e+02  2.6285980e+02
  6.5767044e+01  1.6117550e+01  3.5430813e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.5451630e+02  1.4491736e+03  2.8032077e+02  4.5851669e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.5577798e+00  1.9197506e+01  1.3338699e+01  9.0197914e+01  3.5504932e+02
  5.4788123e+02  1.4021771e+02  2.9641500e+01  2.3157349e-02  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.7051800e-01  2.2462711e+00  2.3157349e-02  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.0841624e-01  5.5577798e+00  9.3046265e+01  5.4651550e+01  2.3736330e+01
  1.2041850e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.7275412e+01  5.3609444e+01  7.6213153e+02
  1.0208458e+03  9.6235034e+02  6.9699438e+02  5.1175546e+02  4.8053955e+02
  4.4223749e+02  3.4011267e+02  2.5202238e+02  1.6295860e+02  1.0525053e+02
  1.8375447e+02  2.2008839e+02  4.5284256e+02  3.8084653e+02  2.2661841e+02
  1.4197870e+02  4.8329517e+01  2.4384706e+01  4.8491638e+01  8.0541183e+01
  1.1150297e+02  3.1813611e+02  2.0021878e+02  1.8282822e+02  1.0226360e+02
  7.6072060e+01  4.2956966e+01  5.8125134e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.8252024e+01  4.5156937e+00
  3.7051799e+00  1.6117549e+02  1.1284557e+02  6.0695602e+01  7.6327095e+01
  2.9194568e+02
                             omega_surface_(mb/hr)
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00 -0.0000000e+00
